itemname,tablename,action,condition,status,description,tags,notes,RunTime
Dallas - Repairs,ProductionConstraints,ConstraintValue=ConstraintValue*0.5,"(PeriodName LIKE 'Period 02*' OR PeriodName LIKE 'Period 03*') AND (FacilityName LIKE 'D_USA75212_67095*') AND (Notes = 'Repair_Capacity')",,,,,2023-04-14 13:17:22
Dallas - Storage - Monthly 50PCT,InventoryConstraints,"Status='Include'","Notes = 'Depot_Capacity_Dallas_Monthly'",,,,,2023-04-14 13:17:22
Dallas - Repairs - 100 PCT,ProductionConstraints,ConstraintValue=ConstraintValue*0,"(PeriodName LIKE 'Period 02*' OR PeriodName LIKE 'Period 03*') AND (FacilityName LIKE 'D_USA75212_67095*') AND (Notes = 'Repair_Capacity')",,,,,2023-04-14 13:17:22
Dallas - Storage - Monthly 100PCT,InventoryConstraints,ConstraintValue=0,"(PeriodName LIKE 'Period 02*' OR PeriodName LIKE 'Period 03*') AND (Notes = 'Depot_Capacity_Dallas_Monthly')",,,,,2023-04-14 13:17:22
Dallas - Throughput - Flow,FlowConstraints,"Status='Include'","(ExpressionName LIKE '*D_USA75212_67095*' OR ExpressionName LIKE '(ALL_Customers)_MaxOutbound_*' OR ExpressionName LIKE 'Depots_MaxOutbound_Period *')",,,,,2023-04-14 13:17:22
Dallas - Throughput - Expressioin,UserDefinedConstraints,"Status='Include'","ConstraintName LIKE '*D_USA75212_67095*'",,,,,2023-04-14 13:17:22
Monthly Adj_Add Storage at MFG (Newton Period 07),InventoryConstraints,"Status='Include'","(FacilityName LIKE 'D_USA35490_54027*') AND (Notes = 'Depot_Capacity_InfeasbilityFix')",,,,,2023-04-14 13:17:22
Infeasibility Fix - Newton Period 7 Inventory Capacity,InventoryConstraints,"Status='Include'","(FacilityName LIKE 'D_USA35490_54027*') AND (Notes = 'Depot_Capacity_InfeasbilityFix')",,,,,2023-04-14 13:17:22
Monthly Repair Variance - 010 - Production,ProductionConstraints,"Status='Include'","Notes = 'RepairsPerMonthVariance'",,,,,2023-04-14 13:17:22
Adjusted Manufacturing - Cottondale - Base,ProductionConstraints,"Status='Exclude'","(FacilityName LIKE 'D_USA35401_46146*') AND (Notes = 'SOIP_MFG')",,,,,2023-04-14 13:17:22
Adjusted Manufacturing - Cottondale - Revised,ProductionConstraints,"Status='Include'","(FacilityName LIKE 'D_USA35401_46146*') AND (Notes = 'SOIP_MFG_Adusted')",,,,,2023-04-14 13:17:22
Adjusted Manufacturing - Q4 - Base,ProductionConstraints,"Status='Exclude'","(PeriodName LIKE 'Period 01*' OR PeriodName LIKE 'Period 02*' OR PeriodName LIKE 'Period 03*' OR PeriodName LIKE 'Period 04*') AND (FacilityName LIKE 'D_MEX66052_75924*' OR FacilityName LIKE 'D_USA22546_46488*' OR FacilityName LIKE 'D_USA35490_54027*' OR FacilityName LIKE 'D_USA92509_75652*' OR FacilityName LIKE 'D_USA97133_42849*') AND (Notes = 'SOIP_MFG')",,,,,2023-04-14 13:17:22
Reduced_Rates_toFair,TransportationPolicies,FixedCost=FixedCost*0.74,"RateUsed LIKE 'MarketRate*'",,,,,2023-04-14 13:17:22
Returns_Open_LT_6000plt_perMonth,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (SOIPPlan LIKE 'n*') AND (CPUDEDICATED != 'C' AND CPUDEDICATED != 'D' AND CPUDEDICATED != 'ND' AND CPUDEDICATED != 'NC') AND (MONTHLY_AVG < 6000) AND (MileageBand LIKE 'LT1500*')",,,,,2023-04-14 13:17:22
Infeasibility Fix - Newton Period 7 Inventory Capacity - Exclude Base Constraint,InventoryConstraints,"Status='Exclude'","(FacilityName LIKE '*54027') AND (Notes = 'Depot_Capacity')",,,,,2023-04-14 13:17:22
Monthly Repair Variance - 020 - Expression,UserDefinedConstraints,"Status='Include'","ConstraintName LIKE 'RepairVariance*'",,,,,2023-04-14 13:17:22
Annual Repair Variance - 010 - Production - Next 06,ProductionConstraints,"Status='Include'","Notes = 'AnnualVariance_Next06'",,,,,2023-04-14 13:17:22
Adjusted Manufacturing - Q4 -Revised,ProductionConstraints,"Status='Include'","(PeriodName LIKE 'Period 01*' OR PeriodName LIKE 'Period 02*' OR PeriodName LIKE 'Period 03*' OR PeriodName LIKE 'Period 04*') AND (FacilityName LIKE 'D_MEX66052_75924*' OR FacilityName LIKE 'D_USA22546_46488*' OR FacilityName LIKE 'D_USA35490_54027*' OR FacilityName LIKE 'D_USA92509_75652*' OR FacilityName LIKE 'D_USA97133_42849*') AND (Notes = 'SOIP_MFG_Adjusted')",,,,,2023-04-14 13:17:22
Dallas - Throughput - Expressioin_supporting_item,UserDefinedVariables,"Status='Include'","VariableName LIKE '*D_USA75212_67095*'",,,,,2023-04-14 13:17:22
Monthly Repair Variance - 020 - Expression_supporting_item,UserDefinedVariables,"Status='Include'","VariableName LIKE 'RepairVariance*'",,,,,2023-04-14 13:17:22
Annual Repair Variance - 020 - Expression - Min,UserDefinedVariables,Coefficient=-16,"(VariableName LIKE 'AnnualVariance*') AND (ConstraintType = 'Min')",,,,,2023-04-14 13:17:22
Annual Repair Variance - 020 - Expression - Max,UserDefinedVariables,Coefficient=-18,"(VariableName LIKE 'AnnualVariance*') AND (ConstraintType = 'Max')",,,,,2023-04-14 13:17:22
2022 Budget Plan - 01 - Exclude Base Issues,CustomerDemand,"Status='Exclude'","Notes = 'Issues_OctSOIP'",,,,,2023-04-14 13:17:22
2022 Budget Plan - 10 - Exclude Base Returns,ProductionConstraints,"Status='Exclude'","Notes = 'Returns_OctSOIP'",,,,,2023-04-14 13:17:22
2022 Budget Plan - 11 - Include Budget Returns,ProductionConstraints,"Status='Include'","Notes = 'Returns_OctSOIP_2022BODPlan'",,,,,2023-04-14 13:17:22
2022 Budget Plan - 20 - Exclude Base MFG,ProductionConstraints,"Status='Exclude'","Notes = 'SOIP_MFG'",,,,,2023-04-14 13:17:22
2022 Budget Plan - 21 - Include Budget MFG,ProductionConstraints,"Status='Include'","Notes = 'SOIP_MFG_2022BODPlan'",,,,,2023-04-14 13:17:22
Infeasibility Correction - Increase Last 3 Months,InventoryConstraints,"Status='Include'","Notes = 'Depot_Capacity_2022BudgetAdjustment'",,,,,2023-04-14 13:17:22
Infeasibility Correction - Keep Base for First 15,InventoryConstraints,"PeriodName='Next15'","Notes = 'Depot_Capacity'",,,,,2023-04-14 13:17:22
2022 Budget Plan - 21 - Include Budget MFG (2.4M),ProductionConstraints,"Status='Include'","Notes = 'SOIP_MFG_2022BODPlan_V2'",,,,,2023-04-14 13:17:22
Set Repair Minimums,ProductionConstraints,"Status='Include'","Notes = 'Repair_Capacity_Minimums'",,,,,2023-04-14 13:17:22
Min Repair As Day Mins By Month V2,ProductionConstraints,"Status='Include'","Notes = 'MinRepairsPerDay_V2'",,,,,2023-04-14 13:17:22
Transfer Cube Adjustment,TransportationPolicies,AverageShipmentSize=535,"(OriginName LIKE 'D*') AND (DestinationName LIKE 'D*')",,,,,2023-04-14 13:17:22
Close Ranson,Facilities,"FacilityStatus='Exclude'","(FacilityName LIKE 'D_USA25438_75898*') AND (Region LIKE 'WV*')",,,,,2023-04-14 13:17:22
2022 Budget Plan - 12 - Include Budget Returns (v2),ProductionConstraints,"Status='Include'","Notes = 'Returns_OctSOIP_2022BODPlan_V2'",,,,,2023-04-14 13:17:22
Close Ranson - Open Up Locked Issues,CustomerFulfillmentPolicies,"Status='Include'","(CustomerName LIKE 'I_USA17038_69889*' OR CustomerName LIKE 'I_USA17046_67811*' OR CustomerName LIKE 'I_USA17055_50332*' OR CustomerName LIKE 'I_USA17078_44131*' OR CustomerName LIKE 'I_USA17111_44147*' OR CustomerName LIKE 'I_USA17375_68974*' OR CustomerName LIKE 'I_USA19342_71635*') AND (GreenfieldCandidate LIKE 'Y*') AND (MileageBand LIKE 'LT0050*' OR MileageBand LIKE 'GT0050*' OR MileageBand LIKE 'GT0100*' OR MileageBand LIKE 'GT0150*' OR MileageBand LIKE 'GT0200*' OR MileageBand LIKE 'GT0300*' OR MileageBand LIKE 'GT0400*' OR MileageBand LIKE 'GT0500*')",,,,,2023-04-14 13:17:22
Close Ranson - Open Repairs At Just,ProductionConstraints,"Status='Exclude'","FacilityName LIKE 'D_USA08810_66673*'",,,,,2023-04-14 13:17:22
Close Ranson - Open Hazleton Repairs,ProductionConstraints,ConstraintValue=ConstraintValue*1.3,"FacilityName LIKE 'D_USA18202_50843*' AND Notes = 'Repair_Capacity'",,,,,2023-04-14 13:17:22
Add 1 Day Inventory,InventoryPolicies,InitialInventory=InitialInventory*1.16025,"Notes = 'SOIP_BeginningInventory'",,,,,2023-04-14 13:17:22
Add 2 Days Inventory,InventoryPolicies,InitialInventory=InitialInventory*1.3205,"Notes = 'SOIP_BeginningInventory'",,,,,2023-04-14 13:17:22
Subtract 1 Day Inventory,InventoryPolicies,InitialInventory=InitialInventory*0.89397,"Notes = 'SOIP_BeginningInventory'",,,,,2023-04-14 13:17:22
Subtract 2 Days Inventory,InventoryPolicies,InitialInventory=InitialInventory*0.67948,"Notes = 'SOIP_BeginningInventory'",,,,,2023-04-14 13:17:22
Closed Quarterly Sites - Sites,Facilities,"FacilityStatus='Exclude'","(FacilityName LIKE 'D_USA92509_75652*' OR FacilityName LIKE 'D_USA95377_65915*' OR FacilityName LIKE 'D_USA97133_42849*' OR FacilityName LIKE 'D_USA25438_75898*')",,,,,2023-04-14 13:17:22
Closed Quarterly Sites - Issues,CustomerFulfillmentPolicies,"Status='Include'","(CustomerName LIKE 'I_USA17046_67811*' OR CustomerName LIKE 'I_USA17055_50332*' OR CustomerName LIKE 'I_USA17078_44131*' OR CustomerName LIKE 'I_USA17111_44147*' OR CustomerName LIKE 'I_USA19342_71635*') AND (GreenfieldCandidate LIKE 'Y*') AND (MileageBand LIKE 'LT0050*' OR MileageBand LIKE 'GT0050*' OR MileageBand LIKE 'GT0100*' OR MileageBand LIKE 'GT0150*' OR MileageBand LIKE 'GT0200*' OR MileageBand LIKE 'GT0300*' OR MileageBand LIKE 'GT0400*' OR MileageBand LIKE 'GT0500*')",,,,,2023-04-14 13:17:22
Annual Repair Variance - 020 - Expression - Next 12,UserDefinedConstraints,"Status='Include'","ConstraintName LIKE 'MonthlyRepairVariance*'",,,,,2023-04-14 13:17:22
Max WIP Inventory - Expression Constraints Adjust max,UserDefinedVariables,Coefficient=-50,"VariableName LIKE 'MaxWIPInventory*' AND TermName LIKE 'TotalInventory_Period*'",,,,,2023-04-14 13:17:22
Lock CPU and Dedicated Lanes - Renters - Exclude,CustomerFulfillmentPolicies,"Status='Exclude'","(CPUDedicated LIKE 'C*' OR CPUDedicated LIKE 'D*' OR CPUDedicated LIKE 'N*')",,,,,2023-04-14 13:17:22
Lock CPU and Dedicated Lanes - Renters - Include,CustomerFulfillmentPolicies,"Status='Include'","(CPUDedicated LIKE 'C*' OR CPUDedicated LIKE 'D*')",,,,,2023-04-14 13:17:22
Lock CPU and Dedicated Lanes - Distributors - Exclude,ReplenishmentPolicies,"Status='Exclude'","(CPUDEDICATED LIKE 'C*' OR CPUDEDICATED LIKE 'D*' OR CPUDEDICATED LIKE 'N*')",,,,,2023-04-14 13:17:22
Lock CPU and Dedicated Lanes - Distributors - Include,ReplenishmentPolicies,"Status='Include'","(CPUDEDICATED LIKE 'C*' OR CPUDEDICATED LIKE 'D*')",,,,,2023-04-14 13:17:22
Infeasibility Correction - Keep Base for First 15_GroupBehaviour,InventoryConstraints,"PeriodNameGroupBehavior='Enumerate'","Notes = 'Depot_Capacity'",,,,,2023-04-14 13:17:22
Minimun Inventory Levels,InventoryConstraints,"Status='Include'","Notes = 'MinInventory'",,,,,2023-04-14 13:17:22
Monthly Adj - Add Storage at MFG,InventoryConstraints,ConstraintValue=12000,"(Notes = 'Depot_Capacity') AND (DepotType = 'Manufacturing')",,,,,2023-04-14 13:17:22
Heat Treatment Requirement - (2) Include Lanes,CustomerFulfillmentPolicies,"Status='Include'","Heat_Treatment_Rqmt LIKE 'Y*'",,,,,2023-04-14 13:17:22
Heat Treatment Requirement - (1) Exclude Base,CustomerFulfillmentPolicies,"Status='Exclude'","Heat_Treatment_Rqmt LIKE 'N*'",,,,,2023-04-14 13:17:22
Monthly Adj Cottondale MFG - Period 01,ProductionConstraints,ConstraintValue=ConstraintValue+3195,"(PeriodName LIKE 'Period 01*') AND (FacilityName LIKE 'D_USA35401_46146*') AND (Notes LIKE 'SOIP_MFG*')",,,,,2023-04-14 13:17:22
"Tripak'sCPUsOpenup",CustomerFulfillmentPolicies,"Status='Include'","(CustomerName LIKE 'I_USA98057_50932*' OR CustomerName LIKE 'I_USA98586_45830*' OR CustomerName LIKE 'I_USA98032_61270*' OR CustomerName LIKE 'I_USA98626_63217*' OR CustomerName LIKE 'I_USA98674_45815*' OR CustomerName LIKE 'I_USA98108_57747*' OR CustomerName LIKE 'I_USA98050_43944*' OR CustomerName LIKE 'I_USA98595_46374*' OR CustomerName LIKE 'I_USA97230_69502*') AND (ORegion LIKE 'PacificCoastal*') AND (GreenfieldCandidate LIKE 'Y*')",,,,,2023-04-14 13:17:22
Monthly Adj_Kykenkee MFG,ProductionConstraints,"ConstraintType='Min'","(FacilityName LIKE 'D_USA35490_54027*')",,,,,2023-04-14 13:17:22
Single Source Distributor (Return) - Horizon,FlowCountConstraints,"Status='Include'","Notes = 'SingleSourceReturns'",,,,,2023-04-14 13:17:22
Metro Renter/Distributor Sorts - To All,ReplenishmentPolicies,"Status='Include'","(FacilityName LIKE 'D_CANH8T3E6_63111*') AND (SourceName LIKE 'D_CANC0B1A0_59139*' OR SourceName LIKE 'D_CANE4M2G1_62101*' OR SourceName LIKE 'D_CANE7H2J2_60575*' OR SourceName LIKE 'D_CANC0B1A0_59139*' OR SourceName LIKE 'D_CANE4M2G1_62101*' OR SourceName LIKE 'D_CANE7H2J2_60575*')",,,,,2023-04-14 13:17:22
SOIP Run - Include Plan Returns,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (SOIPPlan LIKE 'Y*')",,,,,2023-04-14 13:17:22
SOIP Run - Exclude All Return Lanes,ReplenishmentPolicies,"Status='Exclude'","SourceName LIKE 'R_*'",,,,,2023-04-14 13:17:22
Coon Rapids Storage - Services Hugo Only SS,ReplenishmentPolicies,"Status='Exclude'","(FacilityName != 'D_USA55038_46360') AND (SourceName LIKE 'D_USA55433_68886*') AND (Notes LIKE 'Baseline_Transfers*')",,,,,2023-04-14 13:17:22
Metro Renter/Distributor Sorts - From All,ReplenishmentPolicies,"Status='Include'","(FacilityName LIKE 'D_CANC0B1A0_59139*' OR FacilityName LIKE 'D_CANE4M2G1_62101*' OR FacilityName LIKE 'D_CANE7H2J2_60575*' OR FacilityName LIKE 'D_CANC0B1A0_59139*' OR FacilityName LIKE 'D_CANE4M2G1_62101*' OR FacilityName LIKE 'D_CANE7H2J2_60575*') AND (SourceName LIKE 'D_CANH8T3E6_63111*')",,,,,2023-04-14 13:17:22
Max WIP Inventory - Inventory Constraints,InventoryConstraints,"Status='Include'","Notes = 'MaxWIPInventory'",,,,,2023-04-14 13:17:22
Sorts Matrix - Include Preferred Assignment,ReplenishmentPolicies,"Status='Include'","RentDistSortPrefAssig LIKE 'Y*'",,,,,2023-04-14 13:17:22
Sorts Matrix - From All - Exclude,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND ((ODepotType != 'BLANK' AND ODepotType != '')) AND (DDepotType LIKE 'Distributor Sort*' OR DDepotType LIKE 'Renter Sort*')",,,,,2023-04-14 13:17:22
Transfers Sort Only,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Sort Only*') AND (DDepotType LIKE 'DO NOT USE*' OR DDepotType LIKE 'Manufacturing*')",,,,,2023-04-14 13:17:22
Set Repair Capacity,ProductionConstraints,"Status='Include'","Notes = 'Repair_Capacity'",,,,,2023-04-14 13:17:22
SOIP Run - Include Plan Issues,CustomerFulfillmentPolicies,"Status='Include'","SOIPPlan LIKE 'Y*'",,,,,2023-04-14 13:17:22
SOIP Run - Exclude All Issue Lanes,CustomerFulfillmentPolicies,"Status='Exclude'",,,,,,2023-04-14 13:17:22
Storage - No Issues,CustomerFulfillmentPolicies,"Status='Exclude'","DepotType LIKE 'Storage*'",,,,,2023-04-14 13:17:22
Coon Rapids Storage - Services Hugo Only SS (1),ReplenishmentPolicies,"Status='Exclude'","(FacilityName LIKE 'D_USA55433_68886*') AND (SourceName != 'D_USA55038_46360') AND (Notes LIKE 'Baseline_Transfers*')",,,,,2023-04-14 13:17:22
Hazleton Storage - Services Hazleton Only SS (1),ReplenishmentPolicies,"Status='Exclude'","(FacilityName LIKE 'D_USA18202_68941*') AND (SourceName != 'D_USA18202_50843') AND (Notes LIKE 'Baseline_Transfers*')",,,,,2023-04-14 13:17:22
Set Depot Capacity,InventoryConstraints,"Status='Include'","Notes = 'Depot_Capacity'",,,,,2023-04-14 13:17:22
Max WIP Inventory - Expression Constraints,UserDefinedConstraints,"Status='Include'","ConstraintName LIKE 'MaxWIPInventory*'",,,,,2023-04-14 13:17:22
Salinas - No WIP,ReplenishmentPolicies,"ProductName='RFU'","FacilityName LIKE 'D_USA93901_68910*'",,,,,2023-04-14 13:17:22
Sorts Matrix - Include Preferred Assignment PP Closing,ReplenishmentPolicies,"Status='Include'","(FacilityName LIKE 'D_USA12085_70318*') AND (SourceName LIKE 'D_USA12078_58950*' OR SourceName LIKE 'D_USA12303_59141*')",,,,,2023-04-14 13:17:22
Sorts Matrix - Include Preferred Assignment PP Closing 2,ReplenishmentPolicies,"Status='Include'","(FacilityName LIKE 'D_USA12078_58950*' OR FacilityName LIKE 'D_USA12303_59141*') AND (SourceName LIKE 'D_USA12085_70318*')",,,,,2023-04-14 13:17:22
Transfers Repair Only,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Repair Only*') AND (DDepotType LIKE 'DO NOT USE*' OR DDepotType LIKE 'Distributor Sort*' OR DDepotType LIKE 'Renter Sort*' OR DDepotType LIKE 'Manufacturing*')",,,,,2023-04-14 13:17:22
