itemname,tablename,action,condition,status,description,tags,notes,RunTime
Transfers Storage,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Storage*') AND (DDepotType LIKE 'DO NOT USE*' OR DDepotType LIKE 'Distributor Sort*' OR DDepotType LIKE 'Manufacturing*' OR DDepotType LIKE 'Renter Sort*' OR DDepotType LIKE 'Storage*')",,,,,2023-04-14 13:17:22
Transfers MFG,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Manufacturing*') AND (DDepotType LIKE 'DO NOT USE*' OR DDepotType LIKE 'Manufacturing*' OR DDepotType LIKE 'Distributor Sort*' OR DDepotType LIKE 'Repair Only*' OR DDepotType LIKE 'Renter Sort*')",,,,,2023-04-14 13:17:22
SOIP Run - Exclude Returns With No Supply,Facilities,"FacilityStatus='Exclude'","(FacilityName LIKE 'R*') AND (InSOIPModel LIKE 'N*')",,,,,2023-04-14 13:17:22
Closed Sites - Exclude,Facilities,"FacilityStatus='Exclude'","(FacilityName LIKE 'D*') AND (Closed LIKE 'YES*')",,,,,2023-04-14 13:17:22
Sites - Do Not Use Depots,Facilities,"FacilityStatus='Exclude'","(FacilityName LIKE 'D*') AND (DepotType = 'DO NOT USE')",,,,,2023-04-14 13:17:22
Storage - No Returns,ReplenishmentPolicies,"Status='Exclude'","(SourceName LIKE 'R*') AND (DDepotType LIKE 'Storage*')",,,,,2023-04-14 13:17:22
All - Site Sourcing 1500Miles_Open_CPU_Ded,ReplenishmentPolicies,"Status='Include'","(Notes LIKE '*Returns') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1500) AND (SOIPPlan = 'N') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
No Returns to Manufacturing,ReplenishmentPolicies,"Status='Exclude'","(SourceName LIKE 'R*') AND (DDepotType LIKE 'Manufacturing*')",,,,,2023-04-14 13:17:22
All - Cust Sourcing 1000Miles_Open_CPU_Ded,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1000) AND (SOIPPlan = 'N') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
New Lane Rates - TG Policies - Include,TransportationPolicies,"Status='Include'","Notes LIKE 'NewAllToAll*'",,,,,2023-04-14 13:17:22
Sorts Matrix - To All - Exclude,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Distributor Sort*' OR ODepotType LIKE 'Renter Sort*') AND ((DDepotType != 'BLANK' AND DDepotType != ''))",,,,,2023-04-14 13:17:22
Transfers Full Service,ReplenishmentPolicies,"Status='Exclude'","(Notes = 'Baseline_Transfers') AND (ODepotType LIKE 'Full Service*') AND (DDepotType LIKE 'DO NOT USE*' OR DDepotType LIKE 'Manufacturing*')",,,,,2023-04-14 13:17:22
No Inventory At Renter Distributor Sorts,InventoryConstraints,"Status='Include'","(Notes = 'Depot_Capacity') AND (DepotType LIKE 'Distributor Sort*' OR DepotType LIKE 'Renter Sort*')",,,,,2023-04-14 13:17:22
Min Repair As Day Mins By Month,ProductionConstraints,"Status='Include'","Notes = 'MinRepairsPerDay'",,,,,2023-04-14 13:17:22
Multi Source - Customers - (1) Exclude Lanes,CustomerFulfillmentPolicies,"Status='Exclude'","(SOIPPlan LIKE 'N*') AND (MULTI_SOURCE_OPTION LIKE 'N*')",,,,,2023-04-14 13:17:22
Multi Source - Customers - (2) Include MS Options,CustomerFulfillmentPolicies,"Status='Include'","((CPUDedicated = 'BLANK' Or CPUDedicated = '') OR CPUDedicated = 'C' OR CPUDedicated = 'D') AND (MULTI_SOURCE_OPTION LIKE 'Y*')",,,,,2023-04-14 13:17:22
Multi Source - Customers - (3) Keep SS Constraint,FlowCountConstraints,"Status='Include'","Notes = 'SplitSource_SelectFew_Rent_SS'",,,,,2023-04-14 13:17:22
FQ_Anderson,CustomerFulfillmentPolicies,"Status='Include'","(CustomerName LIKE 'I_USA29626_46323*') AND (SourceName LIKE '*59068*' OR SourceName LIKE '*46146*' OR SourceName LIKE '*60457*' OR SourceName LIKE '*54027*' OR SourceName LIKE '*63875*')",,,,,2023-04-14 13:17:22
Block_X_Country_CAN_Returns,ReplenishmentPolicies,"Status='Exclude'","(FacilityName LIKE 'D*') AND (SourceName LIKE 'R*') AND (OCountry LIKE 'CAN*') AND (DCountry LIKE 'USA*' OR DCountry LIKE 'MEX*') AND (SOIPPlan LIKE 'n*')",,,,,2023-04-14 13:17:22
Monthly Adj_Atlas MFG,ProductionConstraints,"ConstraintType='Min'","(FacilityName LIKE 'D_USA22546_46488*') AND (Notes LIKE 'SOIP_MFG*')",,,,,2023-04-14 13:17:22
New Pallet Requirement - (1) Exclude Base,CustomerFulfillmentPolicies,"Status='Exclude'","New_Pallet_Rqmt LIKE 'N*'",,,,,2023-04-14 13:17:22
New Pallet Requirement - (2) Include Lanes,CustomerFulfillmentPolicies,"Status='Include'","New_Pallet_Rqmt LIKE 'Y*'",,,,,2023-04-14 13:17:22
Hershey_PA/Reese_fromAtlas,CustomerFulfillmentPolicies,"Status='Exclude'","(CustomerName LIKE 'I_USA17033_45786*' OR CustomerName LIKE 'I_USA17033_55754*') AND (SOIPPlan LIKE 'n*')",,,,,2023-04-14 13:17:22
Block_X_CountryMoves_CAN_Issues,CustomerFulfillmentPolicies,"Status='Exclude'","(OCountry LIKE 'USA*') AND (DCountry LIKE 'CAN*' OR DCountry LIKE 'MEX*') AND (SOIPPlan LIKE 'N*')",,,,,2023-04-14 13:17:22
Block_X_Country_USA_Returns,ReplenishmentPolicies,"Status='Exclude'","(FacilityName LIKE 'D*') AND (SourceName LIKE 'R*') AND (OCountry LIKE 'USA*') AND (DCountry LIKE 'CAN*' OR DCountry LIKE 'MEX*') AND (SOIPPlan LIKE 'n*')",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_Zone1,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (DZone = 'Zone 1')",,,,,2023-04-14 13:17:22
"Tripak's_DedicOpenup",ReplenishmentPolicies,"Status='Include'","(FacilityName != 'D_USA97133_42849') AND (SourceName LIKE 'R_USA98371_44321*' OR SourceName LIKE 'R_USA98421_50992*' OR SourceName LIKE 'R_USA98498_44665*' OR SourceName LIKE 'R_USA98421_50480*' OR SourceName LIKE 'R_USA98047_43988*' OR SourceName LIKE 'R_USA99515_51257*' OR SourceName LIKE 'R_USA99518_51563*' OR SourceName LIKE 'R_USA99501_66126*' OR SourceName LIKE 'R_USA98498_60540*' OR SourceName LIKE 'R_USA99501_70384*' OR SourceName LIKE 'R_USA99518_68382*') AND (DRegion LIKE 'PacificCoastal*') AND (GreenfieldCandidate LIKE 'y*')",,,,,2023-04-14 13:17:22
Returns - Optimization,ReplenishmentPolicies,"Status='Include'","AddToModel = 'Y'",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_Zone2,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (DZone = 'Zone 2')",,,,,2023-04-14 13:17:22
Block_X_Country_Moves_USA_Issues,CustomerFulfillmentPolicies,"Status='Exclude'","(OCountry LIKE 'CAN*' OR OCountry LIKE 'MEX*') AND (DCountry LIKE 'USA*') AND (SOIPPlan LIKE 'n*')",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_Zone3,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (DZone = 'Zone 3')",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_Zone4,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (DZone = 'Zone 4')",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_Zone5,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (DZone = 'Zone 5')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_Zone1,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < 1500) AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (OZone = 'Zone 1')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_Zone2,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < 1500) AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (OZone = 'Zone 2')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_Zone3,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < 1500) AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (OZone = 'Zone 3')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_Zone4,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < 1500) AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (OZone = 'Zone 4')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_Zone5,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < 1500) AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1) AND (OZone = 'Zone 5')",,,,,2023-04-14 13:17:22
Issues_Open_LT_3500plts_permonth,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate = 'Y') AND (SOIPPlan = 'N') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND (MileageBand = 'LT1000') AND (MonthlyPalletBand = 'LT3500')",,,,,2023-04-14 13:17:22
Returns_Open_LT_3500plt_perMonth,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate = 'Y') AND (SOIPPlan = 'N') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND (MileageBand = 'LT1500') AND (MONTHLYPALLETBAND = 'LT3500')",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_ZoneAll,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate = 'Y') AND (SOIPPlan = 'N') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND (MileageBand = 'LT1000') AND (NbrDepotsBand = 'GT01')",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_ZoneAll,ReplenishmentPolicies,"Status='Include'","(GreenfieldCandidate = 'Y') AND (SOIPPlan = 'N') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND (MileageBand = 'LT1500') AND (NBRDEPOTSBAND = 'GT01')",,,,,2023-04-14 13:17:22
Issues_Open_LT_5500plts_permonth,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (MONTHLY_AVG < 5500)",,,,,2023-04-14 13:17:22
Returns_Open_LT_5500plt_perMonth,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < '1500') AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (MONTHLY_AVG < 5500)",,,,,2023-04-14 13:17:22
Issues_Open_withover_1Depot_ZoneAll_GT03,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance < 1000) AND (SOIPPlan LIKE 'N*') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 1)",,,,,2023-04-14 13:17:22
Returns_Open_withover_1Depot_ZoneAll_GT03,ReplenishmentPolicies,"Status='Include'","(SourceName LIKE 'R*') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance < '1500') AND (SOIPPlan LIKE 'n*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = '')) AND (NUMBER_OF_DEPOTS_SERVED > 3)",,,,,2023-04-14 13:17:22
Multi Source - Distributors - (3) Keep SS Constraint,FlowCountConstraints,"Status='Include'","Notes = 'SplitSource_SelectFew_Dist_SS'",,,,,2023-04-14 13:17:22
Multi Source - Customers - (4) Allow MS Constraint,FlowCountConstraints,"Status='Include'","Notes = 'SplitSource_SelectFew_Rent_MS'",,,,,2023-04-14 13:17:22
Multi Source - Distributors - (4) Allow MS Constraint,FlowCountConstraints,"Status='Include'","Notes = 'SplitSource_SelectFew_Dist_MS'",,,,,2023-04-14 13:17:22
Multi Source - Distributors - (1) Exclude Lanes,ReplenishmentPolicies,"Status='Exclude'","(SOIPPlan LIKE 'N*') AND (MULTI_SOURCE_OPTION LIKE 'N*')",,,,,2023-04-14 13:17:22
Multi Source - Distributors - (2) Include MS Options,ReplenishmentPolicies,"Status='Include'","((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '') OR CPUDEDICATED = 'C' OR CPUDEDICATED = 'D') AND (MULTI_SOURCE_OPTION LIKE 'Y*')",,,,,2023-04-14 13:17:22
All - Cust Sourcing 1000Miles_Locked_CPU_Ded,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1000) AND (SOIPPlan = 'N') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
All - Site Sourcing 1500Miles_Locked_CPU_Ded,ReplenishmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1500) AND (SOIPPlan LIKE 'N*') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '')) AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
FQ_Atlanta,CustomerFulfillmentPolicies,"Status='Include'","(CustomerName LIKE 'I_USA29626_46323*') AND (SourceName LIKE '*59068*' OR SourceName LIKE '*46146*' OR SourceName LIKE '*60457*' OR SourceName LIKE '*54027*' OR SourceName LIKE '*63875*')",,,,,2023-04-14 13:17:22
Infeasibility Fix - Increase Network Storage Capacity,InventoryConstraints,ConstraintValue=ConstraintValue*1.1,"Notes = 'Depot_Capacity'",,,,,2023-04-14 13:17:22
Dallas - Storage - Base,InventoryConstraints,"Status='Exclude'","(FacilityName LIKE 'D_USA75212_67095*') AND (Notes = 'Depot_Capacity')",,,,,2023-04-14 13:17:22
All - Cust Sourcing 1000Miles_Open_Dedic,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1000) AND (SOIPPlan = 'N') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '') OR CPUDedicated LIKE 'D*' OR CPUDedicated LIKE 'ND*') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
All - Site Sourcing 1500Miles_Open_Dedic,ReplenishmentPolicies,"Status='Include'","(Notes LIKE '*Returns') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1500) AND (SOIPPlan = 'N') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '') OR CPUDEDICATED LIKE 'D*' OR CPUDEDICATED LIKE 'ND*') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
All - Cust Sourcing 1000Miles_Open_CPU,CustomerFulfillmentPolicies,"Status='Include'","(GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1000) AND (SOIPPlan = 'N') AND ((CPUDedicated = 'BLANK' Or CPUDedicated = '') OR CPUDedicated LIKE 'C*' OR CPUDedicated LIKE 'NC*') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
All - Site Sourcing 1500Miles_Open_CPU,ReplenishmentPolicies,"Status='Include'","(Notes LIKE '*Returns') AND (GreenfieldCandidate LIKE 'Y*') AND (Distance <= 1500) AND (SOIPPlan = 'N') AND ((CPUDEDICATED = 'BLANK' Or CPUDEDICATED = '') OR CPUDEDICATED LIKE 'C*' OR CPUDEDICATED LIKE 'NC*') AND ((PPCRFQ = 'BLANK' Or PPCRFQ = ''))",,,,,2023-04-14 13:17:22
Atlanta_Storage_Adj,InventoryConstraints,ConstraintValue=ConstraintValue+55000,"(FacilityName LIKE '*63875*') AND (ConstraintType LIKE 'Max*')",,,,,2023-04-14 13:17:22
Atlanta_Repairs_Adj,ProductionConstraints,ConstraintValue=ConstraintValue*2,"FacilityName LIKE '*63875'",,,,,2023-04-14 13:17:22
Monthly_Adj_MEX_Mfg,ProductionConstraints,"ConstraintType='Min'","(FacilityName LIKE 'D_MEX45650_74082*') AND (Notes LIKE 'SOIP_MFG*')",,,,,2023-04-14 13:17:22
